타임스탬프,귀하의 성별이 어떻게 되십니까?,귀하의 연령이 어떻게 되십니까?,전통주를 구매한적이 있으신가요?,"어떤 전통주를 구매하셨나요? 
",재구매 의향이 있으신가요?,전통주를 산다면 단맛을 얼마나 중요하게 생각하시나요?,전통주를 산다면 신맛을 얼마나 중요하게 생각하시나요?,전통주를 산다면 바디감을 얼마나 중요하게 생각하시나요?,전통주를 산다면 어느 정도 도수를 원하시나요?,전통주 소개 싸이트에 바라는 점을 적어주세요
2023/07/21 6:25:06 오후 GMT+9,여,20 ~ 24,아니오,,아니오,3,2,4,10%,
2023/07/21 6:27:15 오후 GMT+9,남,25 ~ 29,네,풍정사계,네,3,1,4,10%,
2023/07/21 6:32:14 오후 GMT+9,여,20 ~ 24,아니오,,,3,0,1,10%,
2023/07/21 7:02:54 오후 GMT+9,남,25 ~ 29,아니오,,,3,0,4,10%,
2023/07/21 7:09:04 오후 GMT+9,남,35 ~ 39,네,소곡주,아니오,4,1,3,10%,철린왕이시여..!!화이팅
2023/07/21 7:13:03 오후 GMT+9,남,30 ~ 34,아니오,,아니오,3,0,3,5%,평점 구매수 등 네이버 온라인쇼핑에 있는 기능
2023/07/21 7:15:32 오후 GMT+9,남,30 ~ 34,아니오,아니오,아니오,0,0,0,5%,별로요
2023/07/21 7:16:35 오후 GMT+9,여,40 ~ 44,아니오,,,3,1,2,10%,
2023/07/21 7:16:42 오후 GMT+9,여,20 ~ 24,아니오,,아니오,4,0,0,40%이상,
2023/07/21 7:17:37 오후 GMT+9,남,30 ~ 34,네,막걸리,네,3,3,4,10%,
2023/07/21 7:19:24 오후 GMT+9,남,25 ~ 29,아니오,,아니오,2,2,3,20%,
2023/07/21 7:20:27 오후 GMT+9,남,25 ~ 29,아니오,,,2,1,3,30%,
2023/07/21 7:20:37 오후 GMT+9,남,25 ~ 29,네,안동 소주,네,3,1,2,20%,
2023/07/21 7:23:06 오후 GMT+9,여,35 ~ 39,아니오,,아니오,5,0,3,5%,
2023/07/21 7:27:45 오후 GMT+9,여,25 ~ 29,아니오,,아니오,1,0,0,20%,
2023/07/21 7:32:30 오후 GMT+9,남,25 ~ 29,아니오,,아니오,5,1,0,5%,
2023/07/21 7:33:15 오후 GMT+9,여,20 ~ 24,아니오,,,4,1,3,10%,사진과 실물 색감이 똑같았으면 좋겠다.
2023/07/21 7:35:23 오후 GMT+9,남,20 ~ 24,아니오,,,2,2,2,20%,
2023/07/21 7:35:44 오후 GMT+9,여,20 ~ 24,아니오,,,3,2,4,10%,
2023/07/21 7:36:55 오후 GMT+9,여,20 ~ 24,아니오,,아니오,3,1,2,40%이상,
2023/07/21 7:37:09 오후 GMT+9,여,20 ~ 24,네,막걸리,네,4,0,4,10%,
2023/07/21 7:37:33 오후 GMT+9,여,50 이상,네,진도 홍주,네,2,1,3,20%,없음 
